num_consumers,num_goods,type_market,noise_scale,eps,gt_welfare,emp_welfare,max_regret_low_prices_first,max_regret_high_prices_first,max_regret_low_prices_second,max_regret_high_prices_second
10,5,uniform_random_distribution,1.0,0.1,6.860138326788893,6.8556548905374255,0.0021234880188925054,0.0011211082299702468,0.0031980754012042034,0.0
10,5,uniform_random_distribution,1.0,0.1,7.082862357008941,7.085064129056653,0.00314201547118631,8.255960599790058e-05,0.00355577137145624,0.0
10,5,uniform_random_distribution,1.0,0.1,6.672088491742744,6.677608163121825,0.001439930704634662,0.0,0.0004832088953350411,0.0004832088953350411
10,5,uniform_random_distribution,1.0,0.1,6.581646096719503,6.58172566796773,0.0,0.0,0.0034017319683614655,0.002849815474957218
10,5,uniform_random_distribution,1.0,0.1,6.487494939434029,6.490549899672132,0.0023746854698099007,0.0023746854698099007,0.00034195551329374574,0.0
10,5,uniform_random_distribution,1.0,0.1,6.731858463050385,6.7383670759485605,0.0026197089214976543,0.0,0.004627740700769767,0.0010844260100306702
10,5,uniform_random_distribution,1.0,0.1,7.227562687465809,7.229620710040223,0.0008741657749888887,0.0,0.003480071246916294,0.0
10,5,uniform_random_distribution,1.0,0.1,7.081587448595175,7.089012426940243,0.0016423878359539401,0.0,0.003920401417827568,0.0
10,5,uniform_random_distribution,1.0,0.1,7.226058822338599,7.220605436580366,0.0006916734779727207,0.0,0.0012380629313375469,0.0
10,5,uniform_random_distribution,1.0,0.1,7.16108495346503,7.164866896522401,0.0012473036651650116,0.0,0.0026612614836265536,0.0
10,5,uniform_random_distribution,1.0,0.1,7.19863897439301,7.199624710681073,0.002085676445569451,0.0018507764455695241,0.0003230286380202507,0.0
10,5,uniform_random_distribution,1.0,0.1,7.015837122230873,7.0171464603778695,0.0015597384378502888,0.0,0.001447305062918236,0.0
10,5,uniform_random_distribution,1.0,0.1,6.882027432480298,6.879650660397736,0.002522760302253957,0.0001736347485949974,0.0003682539243488048,1.0641879759853978e-05
10,5,uniform_random_distribution,1.0,0.1,6.999390077015642,6.999083388745786,0.0035655994902041854,0.0035655994902041854,0.0008376014728355141,0.0
10,5,uniform_random_distribution,1.0,0.1,7.233984471520543,7.233557193470241,0.0029904876657653734,0.0017482504510462071,0.001785818487371138,0.0001826822780663928
10,5,uniform_random_distribution,1.0,0.1,6.989537915278229,6.9892269972490695,0.0012293855144240862,5.8330822759966594e-05,0.002327375983636859,0.0
10,5,uniform_random_distribution,1.0,0.1,7.045348345889215,7.046532093425694,0.0,0.0,0.0021223015822959823,0.001118886511429995
10,5,uniform_random_distribution,1.0,0.1,6.411409923853441,6.411889914474387,0.0004126757824287619,0.0,0.00333467652880981,0.0025547344758887203
10,5,uniform_random_distribution,1.0,0.1,7.031082858975024,7.035032599542955,0.0006368783239558695,0.0,0.0036357964620945538,0.0
10,5,uniform_random_distribution,1.0,0.1,6.934792377941154,6.938044792391676,0.0010601640006266955,0.0004406056738477382,0.003018911903625243,0.003018911903625021
10,5,uniform_random_distribution,1.0,0.075,6.962693004340844,6.963576722730697,0.0029779753862571035,0.0022098956569172046,0.001332874755195279,0.001737841239471516
10,5,uniform_random_distribution,1.0,0.075,6.881373790832812,6.879836202066917,0.0018831439851879628,0.0033896615570450095,0.0007593326259867084,0.0
10,5,uniform_random_distribution,1.0,0.075,7.0222003480958435,7.024139728289371,0.001861272027262384,0.0009975450763952676,0.00036753276988199524,0.0
10,5,uniform_random_distribution,1.0,0.075,6.318444233581955,6.321111024748208,0.0010369934040532769,0.0,0.0011967499493927836,0.00021683255490478892
10,5,uniform_random_distribution,1.0,0.075,7.097289880195055,7.094642463808394,0.001861244081120761,0.0014227901126355746,0.0015417380982996054,0.0
10,5,uniform_random_distribution,1.0,0.075,6.979945099832645,6.976185911907663,0.0016649157682246951,0.0,0.0018252932756743778,0.0
10,5,uniform_random_distribution,1.0,0.075,6.856554032028254,6.8562602942898305,0.0023736376421099603,0.0016514983470468092,0.0033066867842241887,0.0033066867842241887
10,5,uniform_random_distribution,1.0,0.075,7.070610362128997,7.065036545474236,0.002478586937616045,0.0014511539895099013,0.0005819414215317842,0.0005092415374989834
10,5,uniform_random_distribution,1.0,0.075,6.646691842691828,6.647519913231967,0.00107996427923851,0.0017665439008542894,0.0019087129725536833,0.00040231823287695256
10,5,uniform_random_distribution,1.0,0.075,7.043699050150639,7.048675884409569,0.0,0.0,0.0033198520599113657,0.0006177258319419732
10,5,uniform_random_distribution,1.0,0.075,7.198930844285057,7.197670924264385,0.0018777078026446237,0.0,0.0012581980741281917,0.0
10,5,uniform_random_distribution,1.0,0.075,7.022806098868056,7.022357082127085,0.001175046751958897,0.0,0.001105860389471136,0.001363719868409774
10,5,uniform_random_distribution,1.0,0.075,6.527086604554884,6.531066597243625,0.0012429036454701947,0.0,0.0011333627400125224,0.0021622777509431312
10,5,uniform_random_distribution,1.0,0.075,6.795722572850064,6.79777421229319,0.0017693514185335157,0.0,0.0036793758091497875,0.0036793758091497875
10,5,uniform_random_distribution,1.0,0.075,7.052893504489082,7.054423385249688,0.0007333320484423922,8.8955226265508e-05,0.0003423559097741613,0.0
10,5,uniform_random_distribution,1.0,0.075,7.013537083077994,7.014231295089309,0.0,0.0,0.002128329380461258,0.0
10,5,uniform_random_distribution,1.0,0.075,6.884147675196479,6.8825399821352145,0.001860450997749341,0.001491574267094009,0.0009073142949707069,0.0
10,5,uniform_random_distribution,1.0,0.075,6.860320906030532,6.86391166898159,0.0018702663389169594,0.0,0.0025210689533001762,0.0
10,5,uniform_random_distribution,1.0,0.075,7.0083612164525135,7.008258791464859,0.0005863612722278866,0.0014201367768360562,0.0019730445045524903,0.0019049106085446965
10,5,uniform_random_distribution,1.0,0.075,6.581838584696205,6.5770377459982345,0.0016718865073444,0.0016718865073444,0.0010947851090086225,0.00018841565762550694
10,5,uniform_random_distribution,1.0,0.05,7.137777429571839,7.137182958707731,0.0012938899377192836,0.0,0.0009899179679295766,0.0
10,5,uniform_random_distribution,1.0,0.05,6.886160585172409,6.882933559356203,0.001036217043269616,0.0,0.0004619048347822563,0.0007175997200625783
10,5,uniform_random_distribution,1.0,0.05,7.064872644745696,7.062146137603827,0.0017422062763303714,0.00026348142800403096,0.0005464011193276885,0.00017245519131536824
10,5,uniform_random_distribution,1.0,0.05,6.571228300554537,6.571441689265839,0.000261316501827924,0.00026141650182776033,0.003837205711362701,0.002174636003749564
10,5,uniform_random_distribution,1.0,0.05,6.882570386172035,6.881573291906141,0.0,0.00025051429701195005,0.0014792370729910242,0.0003351071860171473
10,5,uniform_random_distribution,1.0,0.05,6.953023969803954,6.955185741522767,0.0005459326706263035,0.0,0.0007242043151409749,1.3474072349639599e-05
10,5,uniform_random_distribution,1.0,0.05,7.052530274066406,7.051645162494515,0.00122906154790825,2.0634689411602736e-05,0.0013461417717750557,0.00012066279421185655
10,5,uniform_random_distribution,1.0,0.05,6.960021457083626,6.960118682539596,0.0009669400530103456,0.0,0.001105517474366824,0.001105517474366824
10,5,uniform_random_distribution,1.0,0.05,7.192643579846925,7.190376756648977,0.0010490824362203721,1.2439456320567643e-05,0.0003182342660421611,0.0
10,5,uniform_random_distribution,1.0,0.05,7.01986951707787,7.019732306231055,0.0013580060376841008,0.0,2.669484378858833e-05,0.0
10,5,uniform_random_distribution,1.0,0.05,7.161217554203654,7.162508609964483,0.0013436785532900952,0.0,0.00030542507467257174,0.0
10,5,uniform_random_distribution,1.0,0.05,6.744269106688947,6.746794871675233,0.0006115938140740518,0.00034507354554924596,0.0007208351735654706,0.0
10,5,uniform_random_distribution,1.0,0.05,7.120696580366389,7.11899783648577,0.0006091743234912794,0.0,0.0007075627813859509,0.0007075627813859509
10,5,uniform_random_distribution,1.0,0.05,6.929159650352572,6.928778062877111,0.0,0.001059926249780796,0.0011819167368540828,0.0009149374783923303
10,5,uniform_random_distribution,1.0,0.05,6.723532844636589,6.724780637915962,0.0011886812894663645,0.0,0.0006561022363811286,0.0011281967874017251
10,5,uniform_random_distribution,1.0,0.05,7.217428592999914,7.217585129768672,0.0003828043196241193,0.0,0.0015566504905923928,0.00021535112099502207
10,5,uniform_random_distribution,1.0,0.05,7.237836712789406,7.237639573928175,0.0019151483286370397,0.0019150483286369813,0.0008974294724981569,0.0008974294724981569
10,5,uniform_random_distribution,1.0,0.05,7.149309628927697,7.150614472250755,0.0007769370963972566,0.0,0.0013476512166468169,0.0013476512166468169
10,5,uniform_random_distribution,1.0,0.05,6.82168920930961,6.823271735408403,0.0004257106837191049,0.0,0.0006991133297917784,0.0
10,5,uniform_random_distribution,1.0,0.05,6.9197867154576205,6.918349145545276,0.0008117328416370473,0.0006404212080464156,0.0009196525569064029,0.0
10,5,uniform_random_distribution,2.5,0.1,17.566167963911113,17.5629694972355,0.005795249745183639,0.0,0.004961656572261219,0.003853758808098906
10,5,uniform_random_distribution,2.5,0.1,17.49845034321404,17.492933997402712,0.0023051299734011543,0.0,0.006009017026860075,0.007855282223444782
10,5,uniform_random_distribution,2.5,0.1,16.59608347652724,16.6007405405048,0.0025552349120689932,0.002136316548417394,0.009162190074338383,0.008368841504320379
10,5,uniform_random_distribution,2.5,0.1,17.47838383638885,17.463653018299468,0.005328681644304556,0.009174498081398585,0.003779958075092793,0.0
10,5,uniform_random_distribution,2.5,0.1,17.072238688580885,17.0695881851793,0.004090925462929107,0.0,0.006413128261204548,0.0037744826140917453
10,5,uniform_random_distribution,2.5,0.1,17.6663067387865,17.66326938403508,0.004696027716462936,0.0,0.002340877944418729,0.0
10,5,uniform_random_distribution,2.5,0.1,17.642198528465173,17.63763746519831,0.0035876039528295323,0.0,0.002925392306791341,0.0005025275147425567
10,5,uniform_random_distribution,2.5,0.1,16.72983668847405,16.721831435997004,0.007074369125536606,0.0042611311436377974,0.011102525395862983,0.007837225395862735
10,5,uniform_random_distribution,2.5,0.1,16.378160632454517,16.372906911061918,0.006100656368807744,0.006100656368807744,0.000629131033071495,0.0
10,5,uniform_random_distribution,2.5,0.1,17.253316440510986,17.258130746222534,0.004032400960444438,0.0,0.00502393112164512,0.0
10,5,uniform_random_distribution,2.5,0.1,18.171706187091676,18.17956399571643,0.0008789272527773839,0.0,0.004646748912230603,0.0
10,5,uniform_random_distribution,2.5,0.1,17.63994825877039,17.6353249382844,0.005182917261870035,0.0028285728375481156,0.005361988615603774,0.0028285868308750572
10,5,uniform_random_distribution,2.5,0.1,17.492972796935543,17.500665550070423,0.005859236505695975,0.0,0.0035258703346601195,0.0
10,5,uniform_random_distribution,2.5,0.1,17.33646267470159,17.33426005373329,0.00585174067101768,0.0,0.003975913256909269,0.0
10,5,uniform_random_distribution,2.5,0.1,17.480735004785355,17.473906510262502,0.0014857525473592759,0.0,0.004193929990643053,0.0
10,5,uniform_random_distribution,2.5,0.1,16.742803708367166,16.743492224329213,0.0028917532212560104,0.0028918532212554027,0.007906920695447184,0.007906920695447184
10,5,uniform_random_distribution,2.5,0.1,16.190848257040294,16.180008713674482,0.00597050191607984,0.0020361612579415933,0.0032638092685166598,0.0
10,5,uniform_random_distribution,2.5,0.1,17.05916356056919,17.055241950785053,0.004417379712392755,0.0037426201765802247,0.003834031360869794,0.0
10,5,uniform_random_distribution,2.5,0.1,17.588420736579913,17.58482181635032,0.009367877205617159,0.0,0.0008571499605873889,0.0
10,5,uniform_random_distribution,2.5,0.1,17.957765673734002,17.940054079953697,0.006137016295928888,0.0032459828689255232,0.001123726082632004,0.0
10,5,uniform_random_distribution,2.5,0.075,17.425365958567987,17.432715640804116,0.003624634284088657,0.0,0.0033826143814921217,0.007559459986295813
10,5,uniform_random_distribution,2.5,0.075,18.017146203405037,18.003650901186262,0.0046569173522268414,0.0001420809432395309,0.00179717319817696,0.0
10,5,uniform_random_distribution,2.5,0.075,17.834249564611913,17.83211380579759,0.0037584988855705603,0.0,0.0020974540671603314,0.0013674419640197222
10,5,uniform_random_distribution,2.5,0.075,17.806543589951872,17.803705910947713,0.00437098679885084,0.0008832474580962035,0.0030292625872716528,0.0
10,5,uniform_random_distribution,2.5,0.075,17.761506248820425,17.76395479422653,0.004008797268630904,0.004008697268630623,0.0025796406119704685,0.0
10,5,uniform_random_distribution,2.5,0.075,17.771674085938194,17.77222293705598,0.0043413624964054875,0.0005527008170145287,0.004811859004934416,0.0
10,5,uniform_random_distribution,2.5,0.075,18.243568272551258,18.24003442502752,0.0031713506219710474,0.0,0.0045331857797301645,0.0
10,5,uniform_random_distribution,2.5,0.075,16.033097896466842,16.037736074557113,0.003218441651691606,0.0,0.008735670087426595,0.0
10,5,uniform_random_distribution,2.5,0.075,16.609266389770454,16.620438455605257,0.00035538855241501466,0.0010193026302092179,0.0050763344820339285,0.005076234482033204
10,5,uniform_random_distribution,2.5,0.075,18.19782054174486,18.198143285870934,0.0022128839485957563,0.004906463716905396,0.0022734120143153014,0.0
10,5,uniform_random_distribution,2.5,0.075,17.78721321411821,17.790615625136827,0.006295792586857196,0.0001896580177742635,0.0012799999981747412,0.003513375047138112
10,5,uniform_random_distribution,2.5,0.075,17.707473735731007,17.70843909327043,0.0032057695691669608,0.0,0.0052282295355881026,0.0
10,5,uniform_random_distribution,2.5,0.075,16.980451323194693,16.977561008695083,0.0022395133997319405,0.0011604513563301389,0.002930309511552487,0.0
10,5,uniform_random_distribution,2.5,0.075,17.125877218104836,17.119012294399827,0.0009489833604319209,0.0053624426278773285,0.0021829644990551955,0.0
10,5,uniform_random_distribution,2.5,0.075,17.284133986429246,17.28089771177281,0.0021722788318752073,0.0,0.0026825840004547352,0.0
10,5,uniform_random_distribution,2.5,0.075,17.661414168811984,17.663480963385155,0.004625910946105982,0.0,0.0027898224005817873,0.0
10,5,uniform_random_distribution,2.5,0.075,17.907018540502705,17.91673961981487,0.0056746647180210275,0.001548508523591785,0.0043898846821464055,0.0
10,5,uniform_random_distribution,2.5,0.075,16.807499223622578,16.79652653348599,0.006033065338574506,0.006033065338574506,0.002953771477919087,0.0
10,5,uniform_random_distribution,2.5,0.075,18.08463195659795,18.091297023382953,0.004100377707051628,0.0,0.0024202296665132295,0.0
10,5,uniform_random_distribution,2.5,0.075,16.6690294081604,16.66409904665501,0.005000407628363401,0.003605805357834946,0.0019346795200783085,0.0003197795200784448
10,5,uniform_random_distribution,2.5,0.05,17.99690248540586,17.99801384793109,0.0004526332660557131,0.0004526332660557131,0.0028820839979770696,0.0
10,5,uniform_random_distribution,2.5,0.05,17.595229848975926,17.600729054878652,0.0,0.0,0.004866973935036878,0.0031721527683914452
10,5,uniform_random_distribution,2.5,0.05,17.35736708988648,17.3567338947517,0.0015898148539235102,0.0014596934554496066,0.0025286012654768264,0.00030191156349346215
10,5,uniform_random_distribution,2.5,0.05,17.529227572966377,17.53165761972223,0.003915104654985679,0.0,0.000353417970583525,0.0
10,5,uniform_random_distribution,2.5,0.05,18.268100257259434,18.266812942978905,0.004334086356575728,0.001346757925304587,0.0009219613920548042,0.0
10,5,uniform_random_distribution,2.5,0.05,17.23778699059674,17.239399641634535,0.0016069457658574038,0.0,0.003318821162705099,0.0
10,5,uniform_random_distribution,2.5,0.05,16.82576714768522,16.827878514942746,0.0029437092103634654,0.0,0.002874278656232132,0.0
10,5,uniform_random_distribution,2.5,0.05,17.7432206111226,17.745051715417183,0.0012498311042623556,0.000615565289068698,0.0010398183321589372,0.0
10,5,uniform_random_distribution,2.5,0.05,17.9958421701892,17.995170289876175,0.0006843419855919741,0.0,0.0018724265136165208,0.0
10,5,uniform_random_distribution,2.5,0.05,17.830834086692366,17.82490895605106,0.0016255524500556895,0.0,0.0007561148449473087,0.0
10,5,uniform_random_distribution,2.5,0.05,18.082077414623267,18.08399963328326,0.003002926223671043,0.0,0.0,0.0
10,5,uniform_random_distribution,2.5,0.05,17.47427276935583,17.475683627143884,0.003603426218136807,0.0,0.0032113844938281844,0.0032113844938286285
10,5,uniform_random_distribution,2.5,0.05,16.962870089876052,16.965044443821792,0.0016763649216677834,0.0018745365178363116,0.002401862236533603,0.0
10,5,uniform_random_distribution,2.5,0.05,16.815961922467558,16.812262665091318,0.0027579255677037118,0.0,0.0015050361207178398,0.0
10,5,uniform_random_distribution,2.5,0.05,17.915689915941535,17.919118564226505,0.0013155470666021962,0.0,0.003674082283282587,0.002107892206202777
10,5,uniform_random_distribution,2.5,0.05,17.65015114338524,17.651760267272625,0.001760222879878981,0.0022972823536329123,0.0024294180108146435,0.0029439668437234445
10,5,uniform_random_distribution,2.5,0.05,17.14388677953299,17.149722034217316,0.00032994593634771974,0.0,0.00047145667529457924,0.0014957200962628647
10,5,uniform_random_distribution,2.5,0.05,18.03404128838703,18.041234086036514,0.002189974941945838,0.0,0.0017363572814139694,0.00288716153110391
10,5,uniform_random_distribution,2.5,0.05,17.826239022265113,17.827768403787505,0.002444186863283626,0.0,0.0003480611064277106,0.0
10,5,uniform_random_distribution,2.5,0.05,16.918118793099445,16.91955479490099,0.0037086247867343936,0.0,0.0003609019571721994,0.002591243920483155
10,5,uniform_random_distribution,5.0,0.1,37.02607655917126,37.03352753108061,0.005847626051387778,0.0,0.007672835479386464,0.0
10,5,uniform_random_distribution,5.0,0.1,35.40979577324629,35.40968039802097,0.0012806308333166427,0.0005503621604816544,0.006331128845728173,0.0
10,5,uniform_random_distribution,5.0,0.1,35.73474180713037,35.72699588492404,0.018321980533470672,0.0,0.003911919140227482,0.0
10,5,uniform_random_distribution,5.0,0.1,34.101776071835374,34.096075101722114,0.013090747416767634,0.013090747416768522,0.0025864725824336077,0.0
10,5,uniform_random_distribution,5.0,0.1,35.52544615040957,35.542299830898955,0.010191178482120478,0.010191078482121085,0.005096262793043316,0.0
10,5,uniform_random_distribution,5.0,0.1,33.97891642110858,33.993511615267515,0.0073881146282062105,0.0,0.011347800171291667,0.002829022794600178
10,5,uniform_random_distribution,5.0,0.1,36.288257312262914,36.267182839372744,0.013510316851933268,0.0,0.006085005812290767,0.003917045374846495
10,5,uniform_random_distribution,5.0,0.1,34.56979207372124,34.588782656713015,0.005703652310700136,0.005703652310701024,0.022770844319293992,0.016970387202743353
10,5,uniform_random_distribution,5.0,0.1,35.96657211941056,35.957059350382615,0.01809328311355607,0.005346447643672647,0.007861049294661804,0.0
10,5,uniform_random_distribution,5.0,0.1,34.6876556251373,34.69367166484906,0.0017038823734711883,0.0,0.0034904102694479633,0.0
10,5,uniform_random_distribution,5.0,0.1,35.87014026177785,35.85381566878817,0.005629132119933544,0.008889572616737063,0.006830408660890797,0.009653451858669726
10,5,uniform_random_distribution,5.0,0.1,34.59359163563167,34.567800347468456,0.0017888056272870045,0.00035136687405490363,0.0018265545506368497,0.0
10,5,uniform_random_distribution,5.0,0.1,35.51714019328206,35.519279722629676,0.013455058598021985,0.013455058598021985,0.00730979165740564,0.0
10,5,uniform_random_distribution,5.0,0.1,34.851415434666265,34.839108679670524,0.00883370211404344,0.009557902110736372,0.008923346487765826,0.0
10,5,uniform_random_distribution,5.0,0.1,35.92845520911246,35.93957551282092,0.0,0.0,0.0029782368270723225,0.0
10,5,uniform_random_distribution,5.0,0.1,33.638943485714265,33.6582261063208,0.009438197748048438,0.006794521641877438,0.004587971770601662,0.0
10,5,uniform_random_distribution,5.0,0.1,35.18011470710384,35.17456349090235,0.0037328417702857664,0.003732941770286047,0.0034913640704150595,0.0007600769453635081
10,5,uniform_random_distribution,5.0,0.1,36.56362735915468,36.57719175967363,0.0070793989264661406,0.0,0.00858757083816819,0.0
10,5,uniform_random_distribution,5.0,0.1,34.90163500272956,34.91345361948246,0.0026758546209375567,0.0,0.007353875528517406,0.007353875528517406
10,5,uniform_random_distribution,5.0,0.1,35.45686162350894,35.44586873268144,0.009588373523248706,0.015581938241781224,0.008083915362058214,0.0
10,5,uniform_random_distribution,5.0,0.075,36.55531794657539,36.5607628667548,0.0023610910215063896,0.0,0.004711271087836089,0.0010429251593535582
10,5,uniform_random_distribution,5.0,0.075,36.3374236017918,36.35674471783893,0.009364224139887689,0.009364224139887689,0.005661922537903763,0.0035258959246267096
10,5,uniform_random_distribution,5.0,0.075,35.18691594227503,35.188879649318174,0.008359026304367134,0.010190462744717799,0.01053291963033054,0.008359024558064476
10,5,uniform_random_distribution,5.0,0.075,34.693595179201154,34.672609111125865,0.011069102082796434,0.0,0.0022805937002923216,0.0
10,5,uniform_random_distribution,5.0,0.075,34.271463418352326,34.26725636755643,0.006631898128635072,0.003077225580870646,0.005778988998223156,0.0
10,5,uniform_random_distribution,5.0,0.075,32.92298985279289,32.9219304116322,0.008556467720158167,0.008556467720158167,0.0033366555978302515,0.0025152185987620257
10,5,uniform_random_distribution,5.0,0.075,34.438760661481865,34.447111728825945,0.008826837390520481,0.0005590814614881978,0.0034729400461239734,0.0
10,5,uniform_random_distribution,5.0,0.075,35.43020564632336,35.431473941423256,0.003107527501396312,0.0,0.0059418798708179565,0.0
10,5,uniform_random_distribution,5.0,0.075,35.171040302933015,35.167709639497225,0.0007051229870178588,0.0,0.00248882184459287,0.0
10,5,uniform_random_distribution,5.0,0.075,34.106787648637315,34.11048381245745,0.004870005858587767,0.0,0.005340177480047892,0.004165956070580457
10,5,uniform_random_distribution,5.0,0.075,35.74763567158963,35.75395584598822,0.0,0.0,0.008528352557629404,0.008528352557629404
10,5,uniform_random_distribution,5.0,0.075,34.54996997421286,34.55733602264575,0.004177214479472724,0.0,0.0039250063748053066,0.0
10,5,uniform_random_distribution,5.0,0.075,35.09769867583669,35.098004436617565,0.003944687739854125,0.0017098448363928043,0.003270393738552535,0.0
10,5,uniform_random_distribution,5.0,0.075,33.612688120785556,33.616190038537546,0.005746886316257083,0.002869330030867978,0.011185203864715554,0.0
