num_consumers,num_goods,type_market,noise_scale,target_eps,final_epsilon,total_num_samples,total_pruned_0,total_pruned_1,total_pruned_2
5,5,preferred_good_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_good_distribution,1.0,0.05,0.03817187342622658,6203765,15,0,0
5,5,preferred_good_distribution,1.0,0.05,0.037935042898760894,4624628,18,0,0
5,5,preferred_good_distribution,1.0,0.05,0.037935042898760894,4775022,16,2,0
5,5,preferred_good_distribution,1.0,0.05,0.037935042898760894,5301401,15,0,3
5,5,preferred_good_distribution,1.0,0.05,0.037935042898760894,4850219,15,3,0
5,5,preferred_good_distribution,2.5,0.1,0.07634357547884679,2027046,14,1,0
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07634357547884679,2172702,10,4,1
5,5,preferred_good_distribution,2.5,0.1,0.07649187139315768,2269806,10,4,0
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1565802,15,3,0
5,5,preferred_good_distribution,2.5,0.1,0.0766358286140646,2415462,12,0,1
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1784286,14,0,4
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1662906,15,1,2
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07634357547884679,2002770,15,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07649187139315768,2172702,14,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07729830710858325,3313674,3,5,0
5,5,preferred_good_distribution,2.5,0.1,0.07649187139315768,2172702,14,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07649187139315768,2172702,14,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07634357547884679,2196978,11,2,2
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_good_distribution,2.5,0.1,0.07586991548717216,1565802,15,3,0
5,5,preferred_good_distribution,2.5,0.075,0.05758165428368829,4768918,9,1,2
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05778287008064768,5157336,8,2,0
5,5,preferred_good_distribution,2.5,0.075,0.05725757104948558,3603663,14,1,0
5,5,preferred_good_distribution,2.5,0.075,0.05747676047766221,4553130,10,0,3
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2783670,15,3,0
5,5,preferred_good_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05736879277045877,3862608,14,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05736879277045877,3992082,11,3,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2740512,16,2,0
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2956300,15,1,2
5,5,preferred_good_distribution,2.5,0.075,0.05690232674167708,2999458,14,2,2
5,5,preferred_good_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05736879277045877,3862608,14,0,0
5,5,preferred_good_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_good_distribution,2.5,0.05,0.03824603416338607,8982087,11,3,0
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,6360291,14,4,0
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,6845808,15,0,3
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,5971875,18,0,0
5,5,preferred_good_distribution,2.5,0.05,0.03776357039740046,4612425,20,0,0
5,5,preferred_good_distribution,2.5,0.05,0.038455933189297936,11021261,10,0,1
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,6651601,15,1,2
5,5,preferred_good_distribution,2.5,0.05,0.03776357039740046,4806633,18,2,0
5,5,preferred_good_distribution,2.5,0.05,0.038171886015331585,8302361,14,0,1
5,5,preferred_good_distribution,2.5,0.05,0.03824603416338607,8690775,14,0,0
5,5,preferred_good_distribution,2.5,0.05,0.03831801295915344,9758915,11,1,1
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,6651601,15,1,2
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,5971875,18,0,0
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,5971875,18,0,0
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,5971875,18,0,0
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,7137120,12,3,3
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,6166083,16,2,0
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,6263187,15,3,0
5,5,preferred_good_distribution,2.5,0.05,0.03838794247823627,10632847,10,0,2
5,5,preferred_good_distribution,2.5,0.05,0.03793505540975906,5971875,18,0,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2219812,16,2,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2149896,18,0,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2254770,15,3,0
5,5,preferred_good_distribution,5.0,0.1,0.07619061384099682,2744175,15,0,1
5,5,preferred_good_distribution,5.0,0.1,0.0755268815293371,1660490,20,0,0
5,5,preferred_good_distribution,5.0,0.1,0.07691160235972133,3967690,10,0,1
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2289728,14,4,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2219812,16,2,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2219812,16,2,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2149896,18,0,0
5,5,preferred_good_distribution,5.0,0.1,0.0766357628463225,3618115,10,1,2
5,5,preferred_good_distribution,5.0,0.1,0.07649180574895753,3338456,8,6,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2149896,18,0,0
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2149896,18,0,0
5,5,preferred_good_distribution,5.0,0.1,0.07649180574895753,3408370,10,2,2
5,5,preferred_good_distribution,5.0,0.1,0.07619061384099682,2849049,12,3,1
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2149896,18,0,0
5,5,preferred_good_distribution,5.0,0.1,0.07634350996191204,2988878,14,0,1
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2359642,16,0,2
5,5,preferred_good_distribution,5.0,0.1,0.07586985037672545,2149896,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.05664523710344335,2951980,20,0,0
5,5,preferred_good_distribution,5.0,0.075,0.05747689920637046,6432189,10,1,2
5,5,preferred_good_distribution,5.0,0.075,0.05725770924914755,5189257,14,1,0
5,5,preferred_good_distribution,5.0,0.075,0.05725770924914755,5127110,15,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3946326,16,2,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,4692086,12,2,4
5,5,preferred_good_distribution,5.0,0.075,0.05736893123857089,6059310,10,2,2
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.05736893123857089,5562136,14,0,0
5,5,preferred_good_distribution,5.0,0.075,0.05725770924914755,5748577,11,1,3
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.05725770924914755,5127110,15,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,4194912,16,0,2
5,5,preferred_good_distribution,5.0,0.075,0.056902464083904085,3822032,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03776357579879326,6641890,20,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03809544314130672,11256247,13,2,1
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,8599496,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,8599496,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.038171891475126514,11955392,14,0,1
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,9158812,14,4,0
5,5,preferred_good_distribution,5.0,0.05,0.038171891475126514,11675734,14,1,0
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,9997786,12,4,2
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,8599496,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03776357579879326,6641890,20,0,0
5,5,preferred_good_distribution,5.0,0.05,0.038171891475126514,12794366,12,0,3
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,8599496,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,8599496,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03776357579879326,6641890,20,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03776357579879326,6641890,20,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03824603963378655,13773169,9,3,2
5,5,preferred_good_distribution,5.0,0.05,0.03776357579879326,6641890,20,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03776357579879326,6921548,18,2,0
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,8599496,18,0,0
5,5,preferred_good_distribution,5.0,0.05,0.03793506083567968,9438470,16,0,2
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1156179,18,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,949385,17,3,0
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1231379,14,4,0
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1250179,13,5,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1156179,18,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1156179,18,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07603256199347955,1344175,16,0,1
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,1005785,14,6,0
5,5,preferred_subset_distribution,1.0,0.1,0.07649153449372423,1682567,14,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,968185,16,4,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,1137382,13,4,3
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1193779,16,2,0
5,5,preferred_subset_distribution,1.0,0.1,0.07586958132707021,1156179,18,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,preferred_subset_distribution,1.0,0.1,0.07619034365385023,1438173,15,1,0
5,5,preferred_subset_distribution,1.0,0.075,0.05702470586860391,2289351,17,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1788036,18,0,2
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1654352,18,2,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,2055404,14,2,4
5,5,preferred_subset_distribution,1.0,0.075,0.05690246975922411,2122246,16,2,0
5,5,preferred_subset_distribution,1.0,0.075,0.05702470586860391,2322772,16,1,0
5,5,preferred_subset_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05758179900864809,3525928,10,2,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05747690493898333,3358823,9,4,0
5,5,preferred_subset_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05714304270400964,2523298,16,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05714304270400964,2523298,16,0,0
5,5,preferred_subset_distribution,1.0,0.075,0.05690246975922411,2122246,16,2,0
5,5,preferred_subset_distribution,1.0,0.075,0.05664524275310816,1988562,16,0,4
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3722264,18,2,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037935042898760894,4624628,18,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3722264,18,2,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3797461,17,3,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3722264,18,2,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,4023052,18,0,2
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07586991548717216,1662906,11,7,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1274490,15,5,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07619067922671828,2124150,12,0,4
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1274490,15,5,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1201662,18,2,0
5,5,preferred_subset_distribution,2.5,0.1,0.07586991548717216,1638630,16,0,2
5,5,preferred_subset_distribution,2.5,0.1,0.07717279703682695,3095190,8,0,1
5,5,preferred_subset_distribution,2.5,0.1,0.07586991548717216,1638630,16,0,2
5,5,preferred_subset_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1298766,18,0,2
5,5,preferred_subset_distribution,2.5,0.1,0.07586991548717216,1492974,18,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07552694634545275,1153110,20,0,0
5,5,preferred_subset_distribution,2.5,0.1,0.07634357547884679,2051322,13,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2136306,18,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.057683639890785475,4768917,11,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2136306,18,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2136306,18,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2136306,18,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05690232674167708,2913142,16,0,2
5,5,preferred_subset_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2136306,18,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05747676047766221,4164711,13,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05778287008064768,5071020,10,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2395252,16,2,2
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2049990,20,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05664510038207041,2136306,18,2,0
5,5,preferred_subset_distribution,2.5,0.075,0.05690232674167708,2654196,18,0,0
5,5,preferred_subset_distribution,2.5,0.075,0.05736879277045877,4121556,8,6,0
5,5,preferred_subset_distribution,2.5,0.05,0.03776357039740046,4612425,20,0,0
5,5,preferred_subset_distribution,2.5,0.05,0.03776357039740046,5486358,17,0,3
5,5,preferred_subset_distribution,2.5,0.05,0.03776357039740046,5195047,18,0,2
5,5,preferred_subset_distribution,2.5,0.05,0.038171886015331585,8011050,15,0,0
5,5,preferred_subset_distribution,2.5,0.05,0.03776357039740046,4612425,20,0,0
5,5,preferred_subset_distribution,2.5,0.05,0.03809543769244633,7331325,16,0,0
5,5,preferred_subset_distribution,2.5,0.05,0.03793505540975906,5971875,18,0,0
